model_id,task,budget,seed,icl_accuracy,lora_accuracy,lora_minus_icl_accuracy,icl_runtime_sec,lora_runtime_sec,lora_train_runtime_sec,lora_inference_runtime_sec,lora_model_load_sec
Qwen/Qwen3-4B,mrpc,2,13,0.71875,0.74609375,0.02734375,29.974181814002804,48.50979901900428,0.25027704700187314,47.25532404999831,1.0041979220040957
Qwen/Qwen3-4B,mrpc,2,21,0.73046875,0.73046875,0.0,30.02267340799881,48.683577973002684,0.29131567900185473,47.37792838799942,1.0143339060014114
Qwen/Qwen3-4B,mrpc,2,42,0.765625,0.75,-0.015625,30.028848729001766,48.55928040400613,0.2630998520035064,47.23175144800189,1.0644291040007374
Qwen/Qwen3-4B,mrpc,4,13,0.7265625,0.75,0.0234375,30.048781477002194,48.65794485999504,0.48230254499503644,47.16870499200013,1.0069373229998746
Qwen/Qwen3-4B,mrpc,4,21,0.73046875,0.73046875,0.0,30.037289990003046,48.702869489003206,0.487983985003666,47.225590690999525,0.989294813000015
Qwen/Qwen3-4B,mrpc,4,42,0.72265625,0.75,0.02734375,30.27690015400003,48.903775865997886,0.4877233259976492,47.41685488799703,0.999197652003204
Qwen/Qwen3-4B,mrpc,8,13,0.72265625,0.75,0.02734375,30.399193532000936,49.58980786699976,0.9613983960007317,47.608099090000906,1.0203103809981258
Qwen/Qwen3-4B,mrpc,8,21,0.703125,0.734375,0.03125,30.93883704500331,49.362300014996435,0.9566769279990694,47.38158471699717,1.0240383700001985
Qwen/Qwen3-4B,mrpc,8,42,0.7109375,0.74609375,0.03515625,30.310648900995147,49.58485055700294,0.9304463919979753,47.659983602003194,0.9944205630017677
Qwen/Qwen3-4B,mrpc,16,13,0.73046875,0.75,0.01953125,33.10421623800357,50.564345996994234,2.1707742029975634,47.331472229998326,1.0620995639983448
Qwen/Qwen3-4B,mrpc,16,21,0.71875,0.73046875,0.01171875,38.23387801699573,50.34643090899772,1.8801523400034057,47.46200258299359,1.0042759860007209
Qwen/Qwen3-4B,mrpc,16,42,0.6953125,0.75390625,0.05859375,33.035655100997246,50.358762854993984,1.9150605350005208,47.38904461999482,1.0546576999986428
Qwen/Qwen3-4B,mrpc,32,13,0.71484375,0.75,0.03515625,41.743073919999006,52.039545440995425,3.662396678002551,47.383688311994774,0.9934604509981
Qwen/Qwen3-4B,mrpc,32,21,0.67578125,0.7265625,0.05078125,44.65652245900128,53.075147040006414,4.444557163005811,47.58175649699842,1.0488333800021792
Qwen/Qwen3-4B,mrpc,32,42,0.671875,0.7421875,0.0703125,41.26556522899773,52.32712217700464,3.7358104410013766,47.575980432004144,1.015331303999119
Qwen/Qwen3-4B,rte,1,13,0.84375,0.796875,-0.046875,30.64105450299394,48.474242887008586,0.1347325169990654,47.11360435100505,1.2259060190044693
Qwen/Qwen3-4B,rte,1,21,0.84765625,0.80859375,-0.0390625,29.892397695999534,48.64765083400562,0.1617732340018847,47.37869283100008,1.107184769003652
Qwen/Qwen3-4B,rte,1,42,0.86328125,0.80859375,-0.0546875,29.964802495000185,48.792704415995104,0.14764017800189322,47.43270425199444,1.2123599859987735
Qwen/Qwen3-4B,rte,2,13,0.82421875,0.80078125,-0.0234375,30.340970946999732,48.376308554994466,0.24628021600074135,47.12245218899625,1.007576149997476
Qwen/Qwen3-4B,rte,2,21,0.83203125,0.80859375,-0.0234375,30.065543709999474,48.41402678099985,0.24982279099640436,47.16395489699789,1.00024909300555
Qwen/Qwen3-4B,rte,2,42,0.83984375,0.8046875,-0.03515625,30.168625824000628,48.97546932601108,0.30388302400388056,47.63597565800592,1.0356106440012809
Qwen/Qwen3-4B,rte,4,13,0.828125,0.796875,-0.03125,30.265967580002325,48.68808298899239,0.5243646449962398,47.12317627699667,1.0405420669994783
Qwen/Qwen3-4B,rte,4,21,0.80859375,0.80859375,0.0,30.649486719004926,48.45913673500763,0.4838795210016542,46.973208556002646,1.002048658003332
Qwen/Qwen3-4B,rte,4,42,0.828125,0.8046875,-0.0234375,30.40472905599745,49.08747270199092,0.5264265509977122,47.55727475199819,1.0037713989950134
Qwen/Qwen3-4B,rte,8,13,0.8046875,0.80859375,0.00390625,30.949628716996813,49.502819574998284,0.9484515299991472,47.54480526599946,1.0095627789996797
Qwen/Qwen3-4B,rte,8,21,0.84375,0.8125,-0.03125,32.55725725599768,49.58442567700695,0.9468087170025683,47.61182414599898,1.0257928140053991
Qwen/Qwen3-4B,rte,8,42,0.8203125,0.81640625,-0.00390625,33.31206391299929,49.415071795003314,0.9522980350011494,47.472862092996365,0.9899116670057992
Qwen/Qwen3-4B,rte,16,13,0.81640625,0.80859375,-0.0078125,37.52341127899854,50.242944780999096,1.8726819090006757,47.360603248998814,1.0096596229996067
Qwen/Qwen3-4B,rte,16,21,0.82421875,0.8125,-0.01171875,36.35498276299768,50.29543313999602,1.8659193549974589,47.41784868799732,1.0116650970012415
Qwen/Qwen3-4B,rte,16,42,0.796875,0.80859375,0.01171875,37.53322887000104,50.28814493898972,1.8669274799976847,47.37403544399422,1.0471820149978157
Qwen/Qwen3-4B,rte,32,13,0.80859375,0.81640625,0.0078125,46.24129091100622,52.5721379089955,3.9061299140012125,47.62273423699662,1.0432737579976674
Qwen/Qwen3-4B,rte,32,21,0.83984375,0.82421875,-0.015625,47.527155743999174,52.1666241990024,3.654934496997157,47.514882708004734,0.996806994000508
Qwen/Qwen3-4B,rte,32,42,0.80859375,0.8203125,0.01171875,45.69529047100514,52.154399762010144,3.6881027280032868,47.460135528002866,1.0061615060039912
Qwen/Qwen3-4B,trec,1,13,0.6171875,0.5078125,-0.109375,35.55544578500121,54.78966499000671,0.1382056639995426,53.55797282900312,1.0934864970040508
Qwen/Qwen3-4B,trec,1,21,0.58203125,0.47265625,-0.109375,36.76875345000008,55.68447560899949,0.15891391500190366,54.44006456599891,1.0854971279986785
Qwen/Qwen3-4B,trec,1,42,0.5703125,0.46484375,-0.10546875,37.78698384600284,55.362263528993935,0.1555320049956208,54.13284715900227,1.0738843649960472
Qwen/Qwen3-4B,trec,2,13,0.65234375,0.5078125,-0.14453125,35.441794065001886,53.971088417994906,0.2536756929985131,52.6948512309973,1.022561493999092
Qwen/Qwen3-4B,trec,2,21,0.5625,0.47265625,-0.08984375,35.438554066000506,55.92970766999497,0.24343836099433247,54.691807634000725,0.9944616749999113
Qwen/Qwen3-4B,trec,2,42,0.5703125,0.46484375,-0.10546875,35.38608550700155,54.86573490600131,0.3007416070031468,53.55397940999683,1.0110138890013332
Qwen/Qwen3-4B,trec,4,13,0.6796875,0.515625,-0.1640625,34.720340485000634,54.8376639220005,0.6327410119993147,53.181062914001814,1.0238599959993735
Qwen/Qwen3-4B,trec,4,21,0.66015625,0.46875,-0.19140625,35.18847659900348,56.64202600599674,0.5266248139960226,54.94526236299862,1.1701388290020986
Qwen/Qwen3-4B,trec,4,42,0.66796875,0.453125,-0.21484375,35.5541482089975,56.05624295499729,0.5010102880041813,54.49552449699695,1.0597081699961564
Qwen/Qwen3-4B,trec,8,13,0.7265625,0.515625,-0.2109375,34.31995235400245,55.85354859700601,0.941596312004549,53.89476337900123,1.0171889060002286
Qwen/Qwen3-4B,trec,8,21,0.7265625,0.4609375,-0.265625,35.17569959899993,57.068210238991014,0.930565229995409,55.12846047799394,1.0091845310016652
Qwen/Qwen3-4B,trec,8,42,0.63671875,0.453125,-0.18359375,35.746533532001195,56.233827228992595,0.935161089997564,54.29024213699449,1.0084240020005382
Qwen/Qwen3-4B,trec,16,13,0.75390625,0.52734375,-0.2265625,34.41973272299947,56.55277715699776,1.974079822000931,53.492974193999544,1.0857231409972883
Qwen/Qwen3-4B,trec,16,21,0.6953125,0.48046875,-0.21484375,34.98398037900188,58.1511797849962,1.9522134250000818,55.13838024099823,1.0605861189978896
Qwen/Qwen3-4B,trec,16,42,0.6875,0.484375,-0.203125,34.882787189002556,57.06535820099816,1.8793376020039432,54.12790975799726,1.0581108409969602
Qwen/Qwen3-4B,trec,32,13,0.75390625,0.5625,-0.19140625,35.07247187699977,59.03812942500372,3.7095775729976594,54.324521763999655,1.0040300880064024
Qwen/Qwen3-4B,trec,32,21,0.75,0.515625,-0.234375,35.88648506900063,59.13797326700296,3.652848069999891,54.485735643000226,0.9993895540028461
Qwen/Qwen3-4B,trec,32,42,0.7109375,0.5078125,-0.203125,35.424987407001026,58.992720164002094,3.6582524760015076,54.3382934379988,0.9961742500017863
